Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
37403;Chattanooga;TN;35.046173;-85.2988;-5;1;35.046173,-85.2988
38260;Troy;TN;36.358158;-89.17888;-6;1;36.358158,-89.17888
37778;Lowland;TN;36.213293;-83.275211;-5;1;36.213293,-83.275211
37101;McEwen;TN;36.069712;-87.64489;-6;1;36.069712,-87.64489
37221;Nashville;TN;36.065032;-86.94674;-6;1;36.065032,-86.94674
38056;Miston;TN;36.046851;-89.443779;-6;1;36.046851,-89.443779
37891;Whitesburg;TN;36.277627;-83.13987;-5;1;36.277627,-83.13987
38357;Michie;TN;35.051008;-88.42611;-6;1;35.051008,-88.42611
37066;Gallatin;TN;36.388997;-86.4548;-6;1;36.388997,-86.4548
38258;Trezevant;TN;36.016599;-88.61825;-6;1;36.016599,-88.61825
38589;Wilder;TN;36.29017;-85.08484;-6;1;36.29017,-85.08484
37931;Knoxville;TN;35.976062999999996;-84.1182;-5;1;35.976063,-84.1182
38361;Morris Chapel;TN;35.311586;-88.29757;-6;1;35.311586,-88.29757
37870;Speedwell;TN;36.45491;-83.8546;-5;1;36.45491,-83.8546
37096;Linden;TN;35.61432;-87.87486;-6;1;35.61432,-87.87486
37643;Elizabethton;TN;36.355251;-82.18843;-5;1;36.355251,-82.18843
37410;Chattanooga;TN;35.002342;-85.31407;-5;1;35.002342,-85.31407
37617;Blountville;TN;36.534729;-82.37229;-5;1;36.534729,-82.37229
38351;Lexington;TN;35.658409;-88.40535;-6;1;35.658409,-88.40535
37356;Monteagle;TN;35.238756;-85.82911;-6;1;35.238756,-85.82911
38355;Medina;TN;35.795399;-88.77185;-6;1;35.795399,-88.77185
38471;Lutts;TN;35.083644;-87.91309;-6;1;35.083644,-87.91309
37395;Watts Bar Dam;TN;35.61722;-84.928921;-5;1;35.61722,-84.928921
37772;Lenoir City;TN;35.800329;-84.23281;-5;1;35.800329,-84.23281
37990;Knoxville;TN;35.990142;-83.96218;-5;1;35.990142,-83.96218
37222;Nashville;TN;36.056164;-86.980116;-6;1;36.056164,-86.980116
37340;Guild;TN;35.013853;-85.53107;-6;1;35.013853,-85.53107
37843;Parrottsville;TN;36.013728;-83.05351;-5;1;36.013728,-83.05351
38014;Brunswick;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37501;Memphis;TN;35.169255;-89.990415;-6;1;35.169255,-89.990415
37014;Arrington;TN;35.856372;-86.66189;-6;1;35.856372,-86.66189
38122;Memphis;TN;35.155589;-89.92315;-6;1;35.155589,-89.92315
37690;Telford;TN;36.254547;-82.55708;-5;1;36.254547,-82.55708
38232;Hornbeak;TN;36.339084;-89.33228;-6;1;36.339084,-89.33228
37321;Dayton;TN;35.495894;-85.01032;-5;1;35.495894,-85.01032
37857;Rogersville;TN;36.413437;-82.96804;-5;1;36.413437,-82.96804
38057;Moscow;TN;35.055545;-89.37347;-6;1;35.055545,-89.37347
38367;Ramer;TN;35.062793;-88.60533;-6;1;35.062793,-88.60533
38370;Saltillo;TN;35.381331;-88.23261;-6;1;35.381331,-88.23261
37398;Winchester;TN;35.192829;-86.14045;-6;1;35.192829,-86.14045
38505;Cookeville;TN;36.141824;-85.454779;-6;1;36.141824,-85.454779
37212;Nashville;TN;36.133251;-86.80057;-6;1;36.133251,-86.80057
38128;Memphis;TN;35.219882;-89.92588;-6;1;35.219882,-89.92588
37216;Nashville;TN;36.213004;-86.72594;-6;1;36.213004,-86.72594
37713;Bybee;TN;36.081083;-83.13505;-5;1;36.081083,-83.13505
38018;Cordova;TN;35.157681;-89.78249;-6;1;35.157681,-89.78249
38236;Mansfield;TN;36.167573;-88.26817;-6;1;36.167573,-88.26817
38476;Primm Springs;TN;35.839045;-87.2243;-6;1;35.839045,-87.2243
37202;Nashville;TN;36.340304;-86.827254;-6;1;36.340304,-86.827254
38460;Goodspring;TN;35.08957;-87.16259;-6;1;35.08957,-87.16259
37737;Friendsville;TN;35.760657;-84.11925;-5;1;35.760657,-84.11925
38044;Hornsby;TN;35.211663;-88.80988;-6;1;35.211663,-88.80988
38224;Cottage Grove;TN;36.395616;-88.49515;-6;1;36.395616,-88.49515
38318;Buena Vista;TN;35.960377;-88.26959;-6;1;35.960377,-88.26959
37716;Clinton;TN;36.099283;-84.14656;-5;1;36.099283,-84.14656
37738;Gatlinburg;TN;35.733627;-83.47156;-5;1;35.733627,-83.47156
38310;Adamsville;TN;35.241412;-88.38425;-6;1;35.241412,-88.38425
37372;Saint Andrews;TN;35.175522;-86.098338;-6;1;35.175522,-86.098338
37131;Murfreesboro;TN;35.859565;-86.420958;-6;1;35.859565,-86.420958
38506;Cookeville;TN;36.177831;-85.46238;-6;1;36.177831,-85.46238
37362;Oldfort;TN;35.043475;-84.73957;-5;1;35.043475,-84.73957
37147;Pleasantville;TN;35.679617;-87.65472;-6;1;35.679617,-87.65472
38326;Counce;TN;35.041335;-88.27379;-6;1;35.041335,-88.27379
37068;Franklin;TN;35.874553;-86.907565;-6;1;35.874553,-86.907565
37121;Mount Juliet;TN;36.156231;-86.304922;-6;1;36.156231,-86.304922
37995;Knoxville;TN;35.990142;-83.96218;-5;1;35.990142,-83.96218
38501;Cookeville;TN;36.1832;-85.52054;-6;1;36.1832,-85.52054
37848;Powder Springs;TN;36.24404;-83.68053;-5;1;36.24404,-83.68053
38314;Jackson;TN;35.612405;-88.841225;-6;1;35.612405,-88.841225
37415;Chattanooga;TN;35.116285;-85.28466;-5;1;35.116285,-85.28466
38004;Atoka;TN;35.422035;-89.80806;-6;1;35.422035,-89.80806
37370;Riceville;TN;35.363968;-84.70392;-5;1;35.363968,-84.70392
37152;Ridgetop;TN;36.396821;-86.76679;-6;1;36.396821,-86.76679
38159;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37118;Milton;TN;35.929221;-86.18393;-6;1;35.929221,-86.18393
37133;Murfreesboro;TN;35.859565;-86.420958;-6;1;35.859565,-86.420958
37379;Soddy Daisy;TN;35.269694;-85.16227;-5;1;35.269694,-85.16227
37143;Pegram;TN;36.121471;-87.04467;-6;1;36.121471,-87.04467
37191;Woodlawn;TN;36.503792;-87.54263;-6;1;36.503792,-87.54263
38579;Quebeck;TN;35.817417;-85.55772;-6;1;35.817417,-85.55772
37657;Flag Pond;TN;36.011662;-82.56056;-5;1;36.011662,-82.56056
37011;Antioch;TN;36.170556;-86.8825;-6;1;36.170556,-86.8825
37760;Jefferson City;TN;36.109404;-83.48325;-5;1;36.109404,-83.48325
37684;Mountain Home;TN;36.309201;-82.37338;-5;1;36.309201,-82.37338
38001;Alamo;TN;35.796157;-89.14016;-6;1;35.796157,-89.14016
38071;Tipton;TN;35.414319;-89.818781;-6;1;35.414319,-89.818781
37067;Franklin;TN;35.921811;-86.7952;-6;1;35.921811,-86.7952
38073;Gates;TN;35.839785;-89.40664;-6;1;35.839785,-89.40664
38114;Memphis;TN;35.101525;-89.98543;-6;1;35.101525,-89.98543
37324;Decherd;TN;35.234156;-86.0324;-6;1;35.234156,-86.0324
38061;Pocahontas;TN;35.067152;-88.76534;-6;1;35.067152,-88.76534
38233;Kenton;TN;36.201487;-89.03087;-6;1;36.201487,-89.03087
37762;Jellico;TN;36.578257;-84.13698;-5;1;36.578257,-84.13698
37770;Lancing;TN;36.133166;-84.66792;-5;1;36.133166,-84.66792
37069;Franklin;TN;35.97706;-86.89653;-6;1;35.97706,-86.89653
38133;Memphis;TN;35.208709;-89.80518000000001;-6;1;35.208709,-89.80518
38469;Loretto;TN;35.071804;-87.41974;-6;1;35.071804,-87.41974
37061;Erin;TN;36.301089;-87.68198;-6;1;36.301089,-87.68198
38340;Henderson;TN;35.414454;-88.66118;-6;1;35.414454,-88.66118
37134;New Johnsonville;TN;36.022057;-87.9564;-6;1;36.022057,-87.9564
38165;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37663;Kingsport;TN;36.468953;-82.49765;-5;1;36.468953,-82.49765
31788;White House;TN;31.138011;-83.716729;-5;1;31.138011,-83.716729
37330;Estill Springs;TN;35.280936;-86.12247;-6;1;35.280936,-86.12247
37305;Beersheba Springs;TN;35.467486;-85.67736;-6;1;35.467486,-85.67736
38384;Toone;TN;35.544159;-88.950206;-6;1;35.544159,-88.950206
37303;Athens;TN;35.441378;-84.61975;-5;1;35.441378,-84.61975
38565;Grimsley;TN;36.260904;-84.99517;-6;1;36.260904,-84.99517
38007;Bogota;TN;36.158668;-89.437684;-6;1;36.158668,-89.437684
37337;Grandview;TN;35.78168;-84.87955;-6;1;35.78168,-84.87955
38015;Burlison;TN;35.551277;-89.82387;-6;1;35.551277,-89.82387
38193;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
38485;Waynesboro;TN;35.343716;-87.75739;-6;1;35.343716,-87.75739
38066;Rossville;TN;35.076213;-89.5329;-6;1;35.076213,-89.5329
37019;Belfast;TN;35.390308;-86.70969;-6;1;35.390308,-86.70969
37825;New Tazewell;TN;36.417235;-83.65241;-5;1;36.417235,-83.65241
38382;Trenton;TN;35.973431;-88.95035;-6;1;35.973431,-88.95035
38132;Memphis;TN;35.073545;-89.99788;-6;1;35.073545,-89.99788
38021;Crockett Mills;TN;35.875396;-89.16485;-6;1;35.875396,-89.16485
38365;Pickwick Dam;TN;35.038284;-88.225601;-6;1;35.038284,-88.225601
37721;Corryton;TN;36.141925;-83.8066;-5;1;36.141925,-83.8066
38308;Jackson;TN;35.612405;-88.841225;-6;1;35.612405,-88.841225
37803;Maryville;TN;35.693358;-83.98412;-5;1;35.693358,-83.98412
38119;Memphis;TN;35.082936;-89.84892;-6;1;35.082936,-89.84892
38253;Rives;TN;36.307957;-89.0377;-6;1;36.307957,-89.0377
38379;Stantonville;TN;35.159237;-88.41878;-6;1;35.159237,-88.41878
38580;Rickman;TN;36.270655;-85.32525;-6;1;36.270655,-85.32525
37311;Cleveland;TN;35.146362;-84.88723;-5;1;35.146362,-84.88723
38240;Obion;TN;36.253678;-89.25364;-6;1;36.253678,-89.25364
38303;Jackson;TN;35.612405;-88.841225;-6;1;35.612405,-88.841225
37868;Pigeon Forge;TN;35.880902;-83.556134;-5;1;35.880902,-83.556134
38350;Collinwood;TN;35.148316;-87.745118;-6;1;35.148316,-87.745118
38547;Brush Creek;TN;36.141741;-86.00868;-6;1;36.141741,-86.00868
37098;Lyles;TN;35.882639;-87.31395;-6;1;35.882639,-87.31395
38541;Allons;TN;36.525275;-85.36148;-6;1;36.525275,-85.36148
37620;Bristol;TN;36.561341;-82.16869;-5;1;36.561341,-82.16869
38344;Huntingdon;TN;35.995802;-88.41385;-6;1;35.995802,-88.41385
38117;Memphis;TN;35.112929;-89.90389;-6;1;35.112929,-89.90389
37080;Joelton;TN;36.329551;-86.90949;-6;1;36.329551,-86.90949
37371;Athens;TN;35.441376;-84.641623;-5;1;35.441376,-84.641623
37691;Trade;TN;36.367169;-81.75553;-5;1;36.367169,-81.75553
38029;Ellendale;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
38101;Memphis;TN;35.050667;-89.847782;-6;1;35.050667,-89.847782
37165;Slayden;TN;36.283543;-87.458058;-6;1;36.283543,-87.458058
38134;Memphis;TN;35.193046;-89.86559;-6;1;35.193046,-89.86559
38027;Collierville;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
38147;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
38528;Trezevant;TN;36.003208;-88.614501;-6;1;36.003208,-88.614501
38588;Whitleyville;TN;36.456113;-85.72381;-6;1;36.456113,-85.72381
37028;Bumpus Mills;TN;36.633539;-87.86841;-6;1;36.633539,-87.86841
38459;Frankewing;TN;35.188143;-86.81014;-6;1;35.188143,-86.81014
37167;Smyrna;TN;35.968513;-86.52231;-6;1;35.968513,-86.52231
37357;Morrison;TN;35.596484;-85.92275;-6;1;35.596484,-85.92275
37862;Sevierville;TN;35.818653;-83.59197;-5;1;35.818653,-83.59197
37375;Sewanee;TN;35.193891;-85.91048;-6;1;35.193891,-85.91048
37918;Knoxville;TN;36.046598;-83.92511;-5;1;36.046598,-83.92511
38175;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37913;Knoxville;TN;35.906808;-84.024627;-5;1;35.906808,-84.024627
37915;Knoxville;TN;35.97125;-83.90149;-5;1;35.97125,-83.90149
37813;Morristown;TN;36.186008;-83.27474;-5;1;36.186008,-83.27474
38039;Grand Junction;TN;35.057728;-89.18599;-6;1;35.057728,-89.18599
37055;Dickson;TN;36.065779;-87.40831;-6;1;36.065779,-87.40831
37320;Cleveland;TN;35.17272;-84.861885;-5;1;35.17272,-84.861885
37062;Fairview;TN;35.976983;-87.14128;-6;1;35.976983,-87.14128
37129;Murfreesboro;TN;35.896645;-86.42425;-6;1;35.896645,-86.42425
38221;Big Sandy;TN;36.254423;-88.04885;-6;1;36.254423,-88.04885
37419;Chattanooga;TN;35.031674;-85.37276;-5;1;35.031674,-85.37276
37402;Chattanooga;TN;35.046324;-85.31199;-5;1;35.046324,-85.31199
37077;Hendersonville;TN;36.304701;-86.621095;-6;1;36.304701,-86.621095
38069;Stanton;TN;35.459089;-89.35699;-6;1;35.459089,-89.35699
37729;Duff;TN;36.510252;-84.02712;-5;1;36.510252,-84.02712
38251;Puryear;TN;36.444446;-88.35903;-6;1;36.444446,-88.35903
37110;McMinnville;TN;35.687286;-85.787;-6;1;35.687286,-85.787
37887;Wartburg;TN;36.091018;-84.56863;-5;1;36.091018,-84.56863
38167;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37317;Copperhill;TN;35.008596;-84.3859;-5;1;35.008596,-84.3859
37228;Nashville;TN;36.190205;-86.80078;-6;1;36.190205,-86.80078
37742;Greenback;TN;35.66806;-84.1817;-5;1;35.66806,-84.1817
37866;Sharps Chapel;TN;36.355257;-83.82637;-5;1;36.355257,-83.82637
38461;Hampshire;TN;35.606697;-87.33058;-6;1;35.606697,-87.33058
38569;Lancaster;TN;36.104271;-85.84696;-6;1;36.104271,-85.84696
38343;Humboldt;TN;35.825299;-88.90218;-6;1;35.825299,-88.90218
38238;Martin;TN;36.282357;-88.738132;-6;1;36.282357,-88.738132
38163;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37024;Brentwood;TN;35.874553;-86.907565;-6;1;35.874553,-86.907565
37376;Sherwood;TN;35.060787;-85.92217;-6;1;35.060787,-85.92217
37730;Eagan;TN;36.553851;-83.97503;-5;1;36.553851,-83.97503
37246;Nashville;TN;36.158606;-86.789998;-6;1;36.158606,-86.789998
37030;Carthage;TN;36.264959;-85.94893;-6;1;36.264959,-85.94893
37091;Lewisburg;TN;35.461359;-86.7792;-6;1;35.461359,-86.7792
38321;Cedar Grove;TN;35.844195;-88.5322;-6;1;35.844195,-88.5322
37175;Stewart;TN;36.316042;-87.89028;-6;1;36.316042,-87.89028
37820;New Market;TN;36.089568;-83.56389;-5;1;36.089568,-83.56389
38182;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
38255;Sharon;TN;36.236377;-88.83586;-6;1;36.236377,-88.83586
37359;Mulberry;TN;35.203361;-86.40563;-6;1;35.203361,-86.40563
37239;Nashville;TN;36.186605;-86.785248;-6;1;36.186605,-86.785248
38345;Huron;TN;35.576402;-88.51041;-6;1;35.576402,-88.51041
38557;Crossville;TN;35.988457;-85.012389;-6;1;35.988457,-85.012389
37640;Butler;TN;36.335618;-81.97775;-5;1;36.335618,-81.97775
37036;Charlotte;TN;36.225389;-87.29179;-6;1;36.225389,-87.29179
38127;Memphis;TN;35.223796;-90.00646;-6;1;35.223796,-90.00646
38150;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37605;Johnson City;TN;36.315795;-82.383792;-5;1;36.315795,-82.383792
38388;Wildersville;TN;35.782093;-88.35061;-6;1;35.782093,-88.35061
37240;Nashville;TN;36.186605;-86.785248;-6;1;36.186605,-86.785248
37819;Newcomb;TN;36.547121;-84.18206;-5;1;36.547121,-84.18206
37871;Strawberry Plains;TN;36.04051;-83.67934;-5;1;36.04051,-83.67934
38076;Williston;TN;35.152913;-89.43406;-6;1;35.152913,-89.43406
37642;Church Hill;TN;36.534489;-82.71292;-5;1;36.534489,-82.71292
38341;Holladay;TN;35.866499;-88.09896;-6;1;35.866499,-88.09896
37363;Ooltewah;TN;35.087881;-85.06005;-5;1;35.087881,-85.06005
38220;Atwood;TN;35.98269;-88.66966;-6;1;35.98269,-88.66966
37044;Clarksville;TN;36.531398;-87.353008;-6;1;36.531398,-87.353008
37325;Delano;TN;35.245578;-84.58812;-5;1;35.245578,-84.58812
37893;Winona;TN;36.383425;-84.517287;-5;1;36.383425,-84.517287
38371;Sardis;TN;35.432389;-88.30407;-6;1;35.432389,-88.30407
37189;Whites Creek;TN;36.27062;-86.82052;-6;1;36.27062,-86.82052
37754;Heiskell;TN;36.138832;-84.03142;-5;1;36.138832,-84.03142
38174;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37336;Georgetown;TN;35.308786;-84.93042;-5;1;35.308786,-84.93042
38197;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
38052;Middleton;TN;35.074302;-88.90845;-6;1;35.074302,-88.90845
37879;Tazewell;TN;36.465808;-83.52357;-5;1;36.465808,-83.52357
37365;Palmer;TN;35.375156;-85.55501;-6;1;35.375156,-85.55501
38390;Yuma;TN;35.843868;-88.36661;-6;1;35.843868,-88.36661
38257;South Fulton;TN;36.483302;-88.87895;-6;1;36.483302,-88.87895
37065;Franklin;TN;35.895085;-86.921416;-6;1;35.895085,-86.921416
37717;Clinton;TN;36.110028;-84.167208;-5;1;36.110028,-84.167208
37932;Knoxville;TN;35.919695;-84.17255;-5;1;35.919695,-84.17255
38068;Somerville;TN;35.275036;-89.32907;-6;1;35.275036,-89.32907
38313;Beech Bluff;TN;35.601914;-88.62354;-6;1;35.601914,-88.62354
37937;Powells Crossroads;TN;35.187308;-85.47929;-6;1;35.187308,-85.47929
37071;Gladeville;TN;36.156231;-86.304922;-6;1;36.156231,-86.304922
37135;Nolensville;TN;35.940383;-86.6686;-6;1;35.940383,-86.6686
38368;Reagan;TN;35.502859;-88.36148;-6;1;35.502859,-88.36148
37650;Erwin;TN;36.128301;-82.4273;-5;1;36.128301,-82.4273
37764;Kodak;TN;35.97555;-83.61374;-5;1;35.97555,-83.61374
37757;Jacksboro;TN;36.326509;-84.17277;-5;1;36.326509,-84.17277
37809;Midway;TN;36.162502;-83.0211;-5;1;36.162502,-83.0211
37845;Petros;TN;36.09122;-84.44598;-5;1;36.09122,-84.44598
37722;Cosby;TN;35.820011;-83.24441;-5;1;35.820011,-83.24441
38259;Trimble;TN;36.198652;-89.18203;-6;1;36.198652,-89.18203
38572;Pleasant Hill;TN;35.861811;-85.0902;-6;1;35.861811,-85.0902
37350;Lookout Mountain;TN;34.998375;-85.34865;-5;1;34.998375,-85.34865
38181;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
38560;Elmwood;TN;36.236398;-85.88908;-6;1;36.236398,-85.88908
37329;Englewood;TN;35.41142;-84.47473;-5;1;35.41142,-84.47473
38222;Buchanan;TN;36.458738;-88.14836;-6;1;36.458738,-88.14836
38454;Duck River;TN;35.727189;-87.31927;-6;1;35.727189,-87.31927
38585;Spencer;TN;35.69653;-85.41146;-6;1;35.69653,-85.41146
37385;Tellico Plains;TN;35.345237;-84.27728;-5;1;35.345237,-84.27728
38075;Whiteville;TN;35.35001;-89.15508;-6;1;35.35001,-89.15508
38393;Chewalla;TN;34.99687;-88.645577;-6;1;34.99687,-88.645577
37184;Watertown;TN;36.096166;-86.13715;-6;1;36.096166,-86.13715
37209;Nashville;TN;36.151324;-86.8559;-6;1;36.151324,-86.8559
37347;Jasper;TN;35.065007;-85.61818;-6;1;35.065007,-85.61818
37326;Ducktown;TN;35.030319;-84.38284;-5;1;35.030319,-84.38284
38042;Hickory Valley;TN;35.149952;-89.1536;-6;1;35.149952,-89.1536
38317;Bruceton;TN;36.038551;-88.25144;-6;1;36.038551,-88.25144
38463;Iron City;TN;35.069017;-87.62171;-6;1;35.069017,-87.62171
37779;Luttrell;TN;36.20423;-83.75046;-5;1;36.20423,-83.75046
38577;Pall Mall;TN;36.571669;-84.99647;-6;1;36.571669,-84.99647
38173;Memphis;TN;35.201738;-89.971538;-6;1;35.201738,-89.971538
37890;White Pine;TN;36.094622;-83.29024;-5;1;36.094622,-83.29024
37771;Lenoir City;TN;35.815523999999996;-84.29301;-5;1;35.815524,-84.29301
37851;Pruden;TN;36.557884;-83.81392;-5;1;36.557884,-83.81392
38024;Dyersburg;TN;36.038042;-89.38613;-6;1;36.038042,-89.38613
38369;Rutherford;TN;36.12836;-88.98134;-6;1;36.12836,-88.98134
38481;Saint Joseph;TN;35.03492;-87.50215;-6;1;35.03492,-87.50215
37380;South Pittsburg;TN;35.045886;-85.72513000000001;-6;1;35.045886,-85.72513
37034;Chapel Hill;TN;35.639491;-86.6865;-6;1;35.639491,-86.6865
38103;Memphis;TN;35.146131;-90.0534;-6;1;35.146131,-90.0534
